state_name,year,ECO_prop_hh_microfin,OUT_hh_income_monthly,OUT_prop_saving,ACC_pop_hh_elec,SKL_fem_literacy,SRV_pop_hh_sf,AGR_fem_15_24_hyg_period,NAT_upi_total_vol,NAT_upi_total_val,NAT_upi_p2p_vol,NAT_upi_p2m_vol,NAT_ib_no_of_transactions,NAT_ib_amt_of_transactions,NAT_ib_active_users,AGR_shg_member_scale,Z_ACC_pop_hh_elec,Z_SKL_fem_literacy,Z_SRV_pop_hh_sf,Z_AGR_fem_15_24_hyg_period,Z_AGR_shg_member_scale,Z_ECO_prop_hh_microfin,Z_OUT_hh_income_monthly,Z_OUT_prop_saving,ACC_score,SKL_score,SRV_score,AGR_score,ECO_score,OUT_score,DCLO_score,CTX_dpi_composite_v2,CTX_dpi_confidence_score,CTX_coverage_ratio,CTX_imputation_share,Z_CTX_dpi_composite_v2,DCLO_score_context_adjusted
Andaman And Nicobar Islands,2014,,,,97.03333333333335,0.0,73.4,91.0,,,,,,,,,0.2534371522182349,-1.0130918905549062,0.36579872879160713,0.9403773037158498,,,,,0.2534371522182349,-1.0130918905549062,0.36579872879160713,0.9403773037158498,,,0.13663032354269639,3.8577679934065,72.0,0.6,0,-0.4688173462696442,0.06630772160224975
Andhra Pradesh,2014,,,,99.17692307692307,0.0,53.13076923076923,67.67692307692307,,,,,,,,8926813.0,0.5582712148687508,-1.0130918905549062,-0.6901425443319562,-0.37777672783637956,1.7923958732025993,,,,0.5582712148687508,-1.0130918905549062,-0.6901425443319562,0.7073095726831099,,,-0.10941341183375045,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.17973601377419707
Arunachal Pradesh,2014,,,,87.08181818181818,0.0,60.91818181818182,75.57272727272726,,,,,,,,65182.0,-1.1617407297604445,-1.0130918905549062,-0.2844512551305071,0.0684716881583496,-0.8365094114988407,,,,-1.1617407297604445,-1.0130918905549062,-0.2844512551305071,-0.38401886167024557,,,-0.7108256842790258,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.7811482862194724
Assam,2014,,,,77.5142857142857,0.0,48.647619047619045,46.438095238095244,,,,,,,,3675547.0,-2.5223134794390054,-1.0130918905549062,-0.9236957248101219,-1.5781349238638536,0.2345471048694344,,,,-2.5223134794390054,-1.0130918905549062,-0.9236957248101219,-0.6717939094972096,,,-1.2827237510753107,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.3530463530157573
Bihar,2014,,,,60.731578947368426,0.0,25.98157894736842,29.986842105263158,,,,,,,,12192290.0,-4.908936526750461,-1.0130918905549062,-2.1045006360878027,-2.5079130021444445,2.761137377150462,,,,-4.908936526750461,-1.0130918905549062,-2.1045006360878027,0.12661218750300884,,,-1.9749792164725402,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-2.045301818412987
Chhattisgarh,2014,,,,93.72500000000001,0.0,30.416666666666668,44.475,,,,,,,,2782646.0,-0.2170319259334772,-1.0130918905549062,-1.8734513068828837,-1.6890834882814358,-0.03034229953199017,,,,-0.2170319259334772,-1.0130918905549062,-1.8734513068828837,-0.859712893906713,,,-0.9908220043194951,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.0611446062599417
Goa,2014,,,,99.85,0.0,78.19999999999999,89.1,,,,,,,,46186.0,0.653987652004828,-1.0130918905549062,0.6158584458424994,0.8329947028605063,-0.8421447945099578,,,,0.653987652004828,-1.0130918905549062,0.6158584458424994,-0.0045750458247257875,,,0.06304479036692384,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.007277811573522794
Gujarat,2014,,,,94.58125,0.0,55.65625,55.7375,,,,,,,,2660899.0,-0.09526694411965422,-1.0130918905549062,-0.5585756679629317,-1.052558992421803,-0.06645995458855326,,,,-0.09526694411965422,-1.0130918905549062,-0.5585756679629317,-0.5595094735051782,,,-0.5566109940356676,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.6269335959761142
Haryana,2014,,,,98.825,0.0,80.625,78.88,,,,,,,,580325.0,0.5082251920233166,-1.0130918905549062,0.7421906987275866,0.25538934457544965,-0.6836862850250625,,,,0.5082251920233166,-1.0130918905549062,0.7421906987275866,-0.2141484702248064,,,0.005793882492797643,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.06452871944764899
Himachal Pradesh,2014,,,,99.32000000000001,0.0,71.62,83.97,,,,,,,,330554.0,0.5786177946485356,-1.0130918905549062,0.2730682503852342,0.5430616805510798,-0.7577837397560441,,,,0.5786177946485356,-1.0130918905549062,0.2730682503852342,-0.10736102960248212,,,-0.06719171878090464,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.13751432072135128
Jammu And Kashmir,2014,,,,96.23,0.0,50.945,62.825,,,,,,,,629974.0,0.139197305533536,-1.0130918905549062,-0.8040118850371025,-0.6519936326522,-0.668957335187257,,,,0.139197305533536,-1.0130918905549062,-0.8040118850371025,-0.6604754839197284,,,-0.5845954884945503,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.6549180904349969
Jharkhand,2014,,,,78.02916666666667,0.0,22.275000000000002,47.00416666666666,,,,,,,,3135384.0,-2.4490936606910316,-1.0130918905549062,-2.2975977366723326,-1.546142175300749,0.07430150614159481,,,,-2.4490936606910316,-1.0130918905549062,-2.2975977366723326,-0.7359203345795771,,,-1.623925905624462,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.6942485075649085
Karnataka,2014,,,,97.91333333333334,0.0,54.44666666666667,68.19666666666667,,,,,,,,2726564.0,0.378579556885289,-1.0130918905549062,-0.6215898483968499,-0.3484022970760848,-0.046979673191153606,,,,0.378579556885289,-1.0130918905549062,-0.6215898483968499,-0.19769098513361918,,,-0.3634482918000216,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.43377089374046823
Kerala,2014,,,,99.07857142857142,0.0,97.82857142857142,89.89285714285714,,,,,,,,3270313.0,0.5442848946668254,-1.0130918905549062,1.6384240744970446,0.8778047355482623,0.11432975389412259,,,,0.5442848946668254,-1.0130918905549062,1.6384240744970446,0.49606724472119246,,,0.4164210808325391,3.8577679934065,72.0,0.6,0,-0.4688173462696442,0.34609847889209244
Ladakh,2014,,,,98.69999999999999,0.0,17.85,67.85,,,,,,,,,0.4904492822694716,-1.0130918905549062,-2.528121538328625,-0.3679949119689902,,,,,0.4904492822694716,-1.0130918905549062,-2.528121538328625,-0.3679949119689902,,,-0.8546897646457624,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.925012366586209
Madhya Pradesh,2014,,,,89.63541666666667,0.0,31.391666666666666,34.487500000000004,,,,,,,,5061813.0,-0.798600440046708,-1.0130918905549062,-1.8226579268569214,-2.253548607251299,0.6457989402710581,,,,-0.798600440046708,-1.0130918905549062,-1.8226579268569214,-0.8038748334901205,,,-1.109556272737164,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.1798788746776105
Maharashtra,2014,,,,93.23636363636365,0.0,50.233333333333334,61.29090909090909,,,,,,,,5688225.0,-0.28651957315304477,-1.0130918905549062,-0.8410867111415231,-0.7386960914767896,0.8316313019661454,,,,-0.28651957315304477,-1.0130918905549062,-0.8410867111415231,0.04646760524467791,,,-0.5235576424011991,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.5938802443416457
Manipur,2014,,,,91.12222222222222,0.0,56.05555555555556,75.54444444444444,,,,,,,,81220.0,-0.5871658690301653,-1.0130918905549062,-0.5377735358297916,0.066873223073847,-0.8317515533849064,,,,-0.5871658690301653,-1.0130918905549062,-0.5377735358297916,-0.38243916515552967,,,-0.6301176151425982,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.7004402170830448
Meghalaya,2014,,,,93.89999999999999,0.0,70.8,65.60000000000001,,,,,,,,387717.0,-0.1921456522780994,-1.0130918905549062,0.23034971538903956,-0.4951585182450537,-0.7408256749495329,,,,-0.1921456522780994,-1.0130918905549062,0.23034971538903956,-0.6179920965972933,,,-0.3982199810103148,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.46854258295076145
Mizoram,2014,,,,94.7625,0.0,81.4625,91.7125,,,,,,,,70608.0,-0.06949187497658106,-1.0130918905549062,0.7858209097755291,0.9806457790366038,-0.8348997258693228,,,,-0.06949187497658106,-1.0130918905549062,0.7858209097755291,0.07287302658364048,,,-0.05597245729307945,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.12629505923352607
Nagaland,2014,,,,97.34545454545454,0.0,77.86363636363636,71.75454545454545,,,,,,,,117673.0,0.29782306020964694,-1.0130918905549062,0.5983353217309788,-0.14732109824951684,-0.8209373495049185,,,,0.29782306020964694,-1.0130918905549062,0.5983353217309788,-0.4841292238772177,,,-0.15026568312287453,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.22058828506332118
Odisha,2014,,,,86.46666666666667,0.0,28.466666666666665,45.70333333333333,,,,,,,,5390546.0,-1.2492197523066286,-1.0130918905549062,-1.975038066934809,-1.6196615787810957,0.7433213851749092,,,,-1.2492197523066286,-1.0130918905549062,-1.975038066934809,-0.43817009680309327,,,-1.1688799516498594,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.239202553590306
Puducherry,2014,,,,99.725,0.0,75.85,90.3,,,,,,,,52746.0,0.6362117422509851,-1.0130918905549062,0.4934333760363332,0.9008152928744074,-0.8401986946703638,,,,0.6362117422509851,-1.0130918905549062,0.4934333760363332,0.03030829910202182,,,0.03671538170860847,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.03360722023183817
Punjab,2014,,,,99.55000000000001,0.0,83.35,84.53888888888889,,,,,,,,391155.0,0.6113254685956072,-1.0130918905549062,0.8841516839283537,0.5752136639650776,-0.7398057525031115,,,,0.6113254685956072,-1.0130918905549062,0.8841516839283537,-0.08229604426901699,,,0.10002230442500944,3.8577679934065,72.0,0.6,0,-0.4688173462696442,0.0296997024845628
Rajasthan,2014,,,,90.26969696969697,0.0,42.95757575757575,51.34545454545455,,,,,,,,2814434.0,-0.7084011646442544,-1.0130918905549062,-1.2201229362925299,-1.300784920834423,-0.02091202183366473,,,,-0.7084011646442544,-1.0130918905549062,-1.2201229362925299,-0.6608484713340439,,,-0.9006161157064335,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.9709387176468801
Sikkim,2014,,,,99.5,0.0,91.075,83.42500000000001,,,,,,,,45110.0,0.6042151046940685,-1.0130918905549062,1.2865915410571354,0.5122598292531005,-0.8424640023495009,,,,0.6042151046940685,-1.0130918905549062,1.2865915410571354,-0.1651020865482002,,,0.17815316716202434,3.8577679934065,72.0,0.6,0,-0.4688173462696442,0.1078305652215777
Tamil Nadu,2014,,,,98.875,0.0,49.3625,90.434375,,,,,,,,3284958.0,0.5153355559248534,-1.0130918905549062,-0.886453448002319,0.908409786027006,0.11867436245370407,,,,0.5153355559248534,-1.0130918905549062,-0.886453448002319,0.513542074240355,,,-0.2176669270980042,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.2879895290384508
The Dadra And Nagar Haveli And Daman And Diu,2014,,,,99.10000000000001,0.0,57.06666666666666,64.23333333333333,,,,,,,,2514.0,0.5473321934817721,-1.0130918905549062,-0.4850989195065713,-0.5723986346497747,-0.855100598198182,,,,0.5473321934817721,-1.0130918905549062,-0.4850989195065713,-0.7137496164239783,,,-0.41615205825092094,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.4864746601913676
Tripura,2014,,,,88.7,0.0,50.3,27.2,,,,,,,,417496.0,-0.9316234980379668,-1.0130918905549062,-0.8376136595158165,-2.6654173986898853,-0.7319913903270832,,,,-0.9316234980379668,-1.0130918905549062,-0.8376136595158165,-1.6987043945084843,,,-1.1202583606542933,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.1905809625947399
Uttar Pradesh,2014,,,,70.97076923076924,0.0,33.35076923076923,44.90923076923077,,,,,,,,7516717.0,-3.4528491473091885,-1.0130918905549062,-1.7205969616791783,-1.6645419991385852,1.3740745928044016,,,,-3.4528491473091885,-1.0130918905549062,-1.7205969616791783,-0.14523370316709183,,,-1.5829429256775913,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-1.653265527618038
Uttarakhand,2014,,,,97.1846153846154,0.0,65.02307692307693,71.29230769230769,,,,,,,,403600.0,0.274950560945963,-1.0130918905549062,-0.07060356586932655,-0.1734454630509088,-0.7361137993775402,,,,0.274950560945963,-1.0130918905549062,-0.07060356586932655,-0.4547796312142245,,,-0.3158811316731236,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.38620373361357024
West Bengal,2014,,,,93.90555555555555,0.0,50.333333333333336,54.03888888888889,,,,,,,,10858658.0,-0.19135561184459465,-1.0130918905549062,-0.8358771337029627,-1.1485596655549055,2.365500026345971,,,,-0.19135561184459465,-1.0130918905549062,-0.8358771337029627,0.6084701803955328,,,-0.3579636139267327,3.8577679934065,72.0,0.6,0,-0.4688173462696442,-0.42828621586717935
Andhra Pradesh,2016,29.0,6860.0,75.0,,,,,,,,,,,,8926813.0,,,,,1.7923958732025993,0.6491930676215423,-1.0249923357482245,0.7240383266733733,,,,1.7923958732025993,0.6491930676215423,-0.15047700453742557,0.7637039787622387,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.6114406726386231
Arunachal Pradesh,2016,31.0,15130.0,45.0,,,,,,,,,,,,65182.0,,,,,-0.8365094114988407,0.7940130596294248,2.5085342620539093,-0.6394104703089531,,,,-0.8365094114988407,0.7940130596294248,0.9345618958724781,0.29735518133435407,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.14509187521073844
Assam,2016,18.0,10002.0,71.0,,,,,,,,,,,,3675547.0,,,,,0.2345471048694344,-0.1473168884218116,0.3174914091483056,0.5422451537423965,,,,0.2345471048694344,-0.1473168884218116,0.42986828144535105,0.1723661659643246,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.020102859840708975
Bihar,2016,27.0,5854.0,49.0,,,,,,,,,,,,12192290.0,,,,,2.761137377150462,0.5043730756136597,-1.4548264055655096,-0.4576172973779763,,,,2.761137377150462,0.5043730756136597,-0.9562218514717429,0.7697628670974597,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.6174995609738441
Chandigarh,2016,11.0,7272.0,42.0,,,,,,,,,,,,,,,,,,-0.6541868604494004,-0.8489569115288196,-0.7757553500071859,,,,,-0.6541868604494004,-0.8123561307680027,-0.7332714956087016,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.8855348017323172
Chhattisgarh,2016,12.0,8560.0,81.0,,,,,,,,,,,,2782646.0,,,,,-0.03034229953199017,-0.5817768644454592,-0.29863257561961176,0.9967280860698386,,,,-0.03034229953199017,-0.5817768644454592,0.34904775522511344,-0.08769046958411197,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.2399537757077276
Dadra And Nagar Haveli,2016,6.0,6257.0,41.0,,,,,,,,,,,,,,,,,,-1.0162368404691067,-1.282636415370315,-0.82120364323993,,,,,-1.0162368404691067,-1.0519200293051225,-1.0340784348871146,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-1.1863417410107302
Daman And Diu,2016,16.0,8612.0,79.0,,,,,,,,,,,,,,,,,,-0.2921368804296941,-0.2764145123686189,0.9058314996043502,,,,,-0.2921368804296941,0.3147084936178656,0.011285806594085762,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.14097749952952987
Delhi,2016,6.0,12072.0,23.0,,,,,,,,,,,,,,,,,,-1.0162368404691067,1.2019412347166754,-1.639272921429326,,,,,-1.0162368404691067,-0.21866584335632533,-0.617451341912716,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.7697146480363316
Gujarat,2016,65.0,7811.0,62.0,,,,,,,,,,,,2660899.0,,,,,-0.06645995458855326,3.2559529237634277,-0.6186581405233359,0.1332105146476985,,,,-0.06645995458855326,3.2559529237634277,-0.2427238129378187,0.9822563854123519,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.8299930792887363
Haryana,2016,7.0,10518.0,45.0,,,,,,,,,,,,580325.0,,,,,-0.6836862850250625,-0.9438268444651654,0.5379629598696963,-0.6394104703089531,,,,-0.6836862850250625,-0.9438268444651654,-0.05072375521962841,-0.5594122949032855,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.7116756010269011
Himachal Pradesh,2016,14.0,8880.0,80.0,,,,,,,,,,,,330554.0,,,,,-0.7577837397560441,-0.43695687243757664,-0.1619060325365788,0.9512797928370944,,,,-0.7577837397560441,-0.43695687243757664,0.3946868801502578,-0.26668457734778755,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.4189478834714032
Jammu And Kashmir,2016,21.0,9877.0,55.0,,,,,,,,,,,,629974.0,,,,,-0.668957335187257,0.0699130995900122,0.26408260325649585,-0.18492753798151101,,,,-0.668957335187257,0.0699130995900122,0.03957753263749242,-0.1864889009865841,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.3387522071101997
Jharkhand,2016,5.0,16020.0,21.0,,,,,,,,,,,,3135384.0,,,,,0.07430150614159481,-1.088646836473048,2.8888049600035948,-1.7301695078948143,,,,0.07430150614159481,-1.088646836473048,0.5793177260543902,-0.14500920142568763,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.29727250754930323
Karnataka,2016,23.0,8059.0,51.0,,,,,,,,,,,,2726564.0,,,,,-0.046979673191153606,0.21473309159789472,-0.5126950696339853,-0.36672071091248787,,,,-0.046979673191153606,0.21473309159789472,-0.43970789027323653,-0.09065149062216514,0.122015025659487,100.0,1.0,0,-1.0150887074907708,-0.24291479674578076
Madhya Pradesh,2016,31.0,9716.0,36.0,,,,,,,,,,,,5061813.0,,,,,0.6457989402710581,0.7940130596294248,0.19529206126784487,-1.048445109403651,,,,0.6457989402710581,0.7940130596294248,-0.42657652406790314,0.33774515861085996,0.122015025659487,100.0,1.0,0,-1.0150887074907708,0.18548185248724433
