economy,year,social_foundation_score,ecological_ceiling_score,social_dimension_coverage,ecological_dimension_coverage,doughnut_score,green_transition_actions_score,green_expected_2030_path,green_distance_to_target
China,1970,,90.66197483982243,,0.16666666666666666,9.338025160177565,90.66197483982243,90.66197483982243,0.0
China,1971,,90.6250729484282,,0.16666666666666666,9.374927051571802,90.6250729484282,90.48427525915872,0.14079768926947622
China,1972,,89.97601304836112,,0.16666666666666666,10.023986951638875,89.97601304836112,90.30657567849502,-0.33056263013389753
China,1973,,89.54948192062608,,0.16666666666666666,10.450518079373921,89.54948192062608,90.12887609783131,-0.5793941772052307
China,1974,,89.36119341566015,,0.16666666666666666,10.638806584339846,89.36119341566015,89.95117651716761,-0.5899831015074568
China,1975,,87.73679415598987,,0.16666666666666666,12.26320584401013,87.73679415598987,89.7734769365039,-2.0366827805140275
China,1976,,87.22146563796278,,0.16666666666666666,12.77853436203722,87.22146563796278,89.5957773558402,-2.3743117178774185
China,1977,,85.58089367390366,,0.16666666666666666,14.41910632609634,85.58089367390366,89.41807777517649,-3.8371841012728254
China,1978,,83.69350600300156,,0.16666666666666666,16.30649399699844,83.69350600300156,89.24037819451277,-5.546872191511213
China,1979,,83.28650181508945,,0.16666666666666666,16.71349818491055,83.28650181508945,89.06267861384907,-5.7761767987596215
China,1980,,83.65278664876345,,0.16666666666666666,16.347213351236547,83.65278664876345,88.88497903318536,-5.232192384421907
China,1981,,83.80421687406684,,0.16666666666666666,16.19578312593316,83.80421687406684,88.70727945252166,-4.903062578454822
China,1982,,83.0507475922313,,0.16666666666666666,16.949252407768697,83.0507475922313,88.52957987185795,-5.478832279626644
China,1983,,82.14136200504842,,0.16666666666666666,17.85863799495158,82.14136200504842,88.35188029119423,-6.210518286145813
China,1984,,80.50024070788955,,0.16666666666666666,19.499759292110454,80.50024070788955,88.17418071053054,-7.67394000264099
China,1985,,80.2864217995852,,0.16666666666666666,19.7135782004148,80.2864217995852,87.99648112986682,-7.710059330281624
China,1986,,79.03897492590171,,0.16666666666666666,20.961025074098288,79.03897492590171,87.81878154920312,-8.779806623301411
China,1987,,77.55239855328335,,0.16666666666666666,22.447601446716646,77.55239855328335,87.64108196853941,-10.088683415256057
China,1988,,75.83234029488374,,0.16666666666666666,24.167659705116264,75.83234029488374,87.4633823878757,-11.631042092991962
China,1989,,74.98991066758448,,0.16666666666666666,25.010089332415518,74.98991066758448,87.285682807212,-12.295772139627516
China,1990,,74.53726581217457,,0.16666666666666666,25.462734187825433,74.53726581217457,87.10798322654828,-12.570717414373718
China,1991,,73.07882624960921,,0.16666666666666666,26.921173750390793,73.07882624960921,86.93028364588459,-13.851457396275379
China,1992,,71.7956343766677,,0.16666666666666666,28.204365623332293,71.7956343766677,86.75258406522087,-14.956949688553166
China,1993,,69.43082470752363,,0.16666666666666666,30.569175292476373,69.43082470752363,86.57488448455717,-17.144059777033547
China,1994,,44.65314447045792,,0.16666666666666666,55.34685552954208,44.65314447045792,86.39718490389346,-41.74404043343554
China,1995,,64.32772590265068,,0.16666666666666666,35.672274097349316,64.32772590265068,86.21948532322975,-21.891759420579064
China,1996,,64.60153851285261,,0.16666666666666666,35.39846148714739,64.60153851285261,86.04178574256605,-21.440247229713435
China,1997,,63.56005761633372,,0.16666666666666666,36.43994238366628,63.56005761633372,85.86408616190234,-22.304028545568613
China,1998,,62.65108059775712,,0.16666666666666666,37.34891940224288,62.65108059775712,85.68638658123864,-23.035305983481514
China,1999,,63.44791362485029,,0.16666666666666666,36.55208637514971,63.44791362485029,85.50868700057492,-22.060773375724636
China,2000,,61.30078124094865,,0.16666666666666666,38.69921875905135,61.30078124094865,85.33098741991122,-24.030206178962572
China,2001,,59.3996412279498,,0.16666666666666666,40.6003587720502,59.3996412279498,85.15328783924751,-25.75364661129771
China,2002,,56.09465319488421,,0.16666666666666666,43.90534680511579,56.09465319488421,84.9755882585838,-28.88093506369959
China,2003,,49.2271036700296,,0.16666666666666666,50.7728963299704,49.2271036700296,84.7978886779201,-35.5707850078905
China,2004,,41.46769473792618,,0.16666666666666666,58.53230526207382,41.46769473792618,84.62018909725639,-43.152494359330205
China,2005,,6.706743400606072,,0.16666666666666666,93.29325659939393,6.706743400606072,84.44248951659269,-77.73574611598661
China,2006,,26.16021065406463,,0.16666666666666666,73.83978934593537,26.16021065406463,84.26478993592897,-58.104579281864346
China,2007,,19.73158153477686,,0.16666666666666666,80.26841846522314,19.73158153477686,84.08709035526526,-64.3555088204884
China,2008,,17.261325627119128,,0.16666666666666666,82.73867437288087,17.261325627119128,83.90939077460156,-66.64806514748244
China,2009,,11.178083724479569,,0.16666666666666666,88.82191627552044,11.178083724479569,83.73169119393785,-72.55360746945829
China,2010,,0.5470623197570191,,0.16666666666666666,99.45293768024298,0.5470623197570191,83.55399161327415,-83.00692929351713
China,2011,,0.0,,0.16666666666666666,100.0,0.0,83.37629203261044,-83.37629203261044
China,2012,,0.0,,0.16666666666666666,100.0,0.0,83.19859245194674,-83.19859245194674
China,2013,,0.0,,0.16666666666666666,100.0,0.0,83.02089287128302,-83.02089287128302
China,2014,,0.0,,0.16666666666666666,100.0,0.0,82.84319329061931,-82.84319329061931
China,2015,43.58514068746532,47.19344367070511,0.9,1.0,47.974797413151,37.15039359168424,82.66549370995561,-45.51510011827137
China,2016,45.793014758717476,48.41889840407338,0.9,1.0,48.600968577315136,39.18411475381612,82.4877941292919,-43.30367937547578
China,2017,48.40715240652897,48.632892417563966,0.9,1.0,49.86517226908527,40.64351291526062,82.3100945486282,-41.66658163336758
China,2018,51.17722858206886,51.05156680753263,0.9,1.0,50.05042611432023,42.917993007448494,82.13239496796449,-39.21440196051599
China,2019,52.72061723537277,52.678126501536404,0.9,1.0,49.94835712586782,44.60732457817505,81.95469538730077,-37.34737080912572
China,2020,53.53651278580755,54.62937355064707,0.9,1.0,49.284735192611926,46.54076170515752,81.77699580663707,-35.23623410147955
China,2021,57.9115566459969,55.04220300178905,0.9,0.8333333333333334,51.025248725911396,45.36411878602837,81.59929622597336,-36.23517743994499
China,2022,57.450184802898775,52.79286453010756,0.9,0.8333333333333334,52.077429436952805,49.894769831186,81.42159664530966,-31.526826814123666
China,2023,60.28707514381954,50.252760762715816,0.9,0.6666666666666666,54.764181269290596,47.59919299825551,81.24389706464595,-33.64470406639044
China,2024,72.21313322738999,50.0,0.5,0.3333333333333333,60.08873988834764,0.0,81.06619748398225,-81.06619748398225
China,2025,75.45620360351862,,0.2,,75.45620360351862,,,
India,1970,,98.15905002636026,,0.16666666666666666,1.840949973639738,98.15905002636026,98.15905002636026,0.0
India,1971,,98.15375392575666,,0.16666666666666666,1.8462460742433393,98.15375392575666,97.85639919258759,0.29735473316907246
India,1972,,98.06684755756307,,0.16666666666666666,1.9331524424369348,98.06684755756307,97.55374835881491,0.5130991987481508
India,1973,,98.0812525443847,,0.16666666666666666,1.9187474556153035,98.0812525443847,97.25109752504225,0.8301550193424418
India,1974,,97.91162876275784,,0.16666666666666666,2.088371237242157,97.91162876275784,96.94844669126958,0.9631820714882622
India,1975,,97.74752517090816,,0.16666666666666666,2.252474829091838,97.74752517090816,96.6457958574969,1.101729313411255
India,1976,,97.56102195005272,,0.16666666666666666,2.4389780499472806,97.56102195005272,96.34314502372423,1.2178769263284863
India,1977,,97.50635090728375,,0.16666666666666666,2.493649092716254,97.50635090728375,96.04049418995156,1.465856717332187
India,1978,,97.56492464814883,,0.16666666666666666,2.435075351851168,97.56492464814883,95.7378433561789,1.8270812919699324
India,1979,,97.34969353618821,,0.16666666666666666,2.6503064638117877,97.34969353618821,95.43519252240623,1.9145010137819867
India,1980,,97.18503355965406,,0.16666666666666666,2.814966440345941,97.18503355965406,95.13254168863355,2.052491871020507
India,1981,,96.85871534084761,,0.16666666666666666,3.14128465915239,96.85871534084761,94.82989085486088,2.028824485986732
India,1982,,96.66648634655684,,0.16666666666666666,3.3335136534431626,96.66648634655684,94.5272400210882,2.1392463254686334
India,1983,,96.42298658082704,,0.16666666666666666,3.577013419172957,96.42298658082704,94.22458918731554,2.198397393511499
India,1984,,96.01241223495272,,0.16666666666666666,3.98758776504728,96.01241223495272,93.92193835354287,2.0904738814098494
India,1985,,95.81337279355026,,0.16666666666666666,4.186627206449742,95.81337279355026,93.6192875197702,2.194085273780061
India,1986,,95.41436812582211,,0.16666666666666666,4.585631874177892,95.41436812582211,93.31663668599752,2.097731439824585
India,1987,,95.06203954780176,,0.16666666666666666,4.93796045219824,95.06203954780176,93.01398585222485,2.048053695576911
India,1988,,94.73086548433523,,0.16666666666666666,5.269134515664774,94.73086548433523,92.71133501845219,2.0195304658830366
India,1989,,94.32499745043363,,0.16666666666666666,5.675002549566372,94.32499745043363,92.40868418467952,1.9163132657541126
India,1990,,93.99706041045519,,0.16666666666666666,6.002939589544809,93.99706041045519,92.10603335090684,1.8910270595483496
India,1991,,93.50670886405031,,0.16666666666666666,6.49329113594969,93.50670886405031,91.80338251713417,1.7033263469161426
India,1992,,93.25695936221861,,0.16666666666666666,6.743040637781391,93.25695936221861,91.5007316833615,1.7562276788571154
India,1993,,92.93408617196579,,0.16666666666666666,7.065913828034212,92.93408617196579,91.19808084958883,1.736005322376954
India,1994,,81.9164811546464,,0.16666666666666666,18.083518845353595,81.9164811546464,90.89543001581616,-8.978948861169755
India,1995,,91.89652143093478,,0.16666666666666666,8.103478569065217,91.89652143093478,90.59277918204349,1.3037422488912966
India,1996,,91.49904985411949,,0.16666666666666666,8.500950145880509,91.49904985411949,90.29012834827081,1.2089215058486786
India,1997,,91.02486435907704,,0.16666666666666666,8.975135640922957,91.02486435907704,89.98747751449814,1.0373868445789043
India,1998,,90.77899267988951,,0.16666666666666666,9.221007320110488,90.77899267988951,89.68482668072548,1.0941659991640336
India,1999,,90.12447906522952,,0.16666666666666666,9.875520934770478,90.12447906522952,89.3821758469528,0.7423032182767173
India,2000,,78.18274166717086,,0.16666666666666666,21.81725833282914,78.18274166717086,89.07952501318013,-10.896783346009272
India,2001,,89.57291889919443,,0.16666666666666666,10.427081100805566,89.57291889919443,88.77687417940746,0.7960447197869769
India,2002,,89.16425185631861,,0.16666666666666666,10.835748143681386,89.16425185631861,88.47422334563478,0.6900285106838311
India,2003,,88.82165087989928,,0.16666666666666666,11.17834912010072,88.82165087989928,88.17157251186211,0.6500783680371711
India,2004,,87.90914866299714,,0.16666666666666666,12.09085133700286,87.90914866299714,87.86892167808945,0.040226984907690166
India,2005,,87.37618320901171,,0.16666666666666666,12.623816790988286,87.37618320901171,87.56627084431678,-0.190087635305062
India,2006,,86.49684769898994,,0.16666666666666666,13.503152301010061,86.49684769898994,87.2636200105441,-0.7667723115541634
India,2007,,85.25660716121575,,0.16666666666666666,14.743392838784246,85.25660716121575,86.96096917677143,-1.7043620155556738
India,2008,,84.13527404240833,,0.16666666666666666,15.864725957591673,84.13527404240833,86.65831834299877,-2.523044300590442
India,2009,,83.04715705428377,,0.16666666666666666,16.952842945716228,83.04715705428377,86.3556675092261,-3.308510454942322
India,2010,,71.46946341484262,,0.16666666666666666,28.53053658515738,71.46946341484262,86.05301667545342,-14.583553260610799
India,2011,,80.63866732927598,,0.16666666666666666,19.361332670724025,80.63866732927598,85.75036584168075,-5.111698512404772
India,2012,,78.81839664598365,,0.16666666666666666,21.181603354016346,78.81839664598365,85.44771500790807,-6.629318361924419
India,2013,,78.2031618989549,,0.16666666666666666,21.796838101045097,78.2031618989549,85.14506417413541,-6.94190227518051
India,2014,,76.432299448507,,0.16666666666666666,23.567700551493004,76.432299448507,84.84241334036274,-8.410113891855744
India,2015,4.3559260386636245,39.10004000593449,0.9,1.0,16.287287112706125,46.51694016170235,84.53976250659007,-38.022822344887715
India,2016,4.409669291941996,36.22015547521644,0.9,1.0,16.77045085398043,52.00478216010774,84.23711167281739,-32.232329512709654
India,2017,4.634611764826085,39.773598343668176,0.9,1.0,16.707064064927042,46.739028122012385,83.93446083904472,-37.19543271703233
India,2018,8.665344586687338,39.936033590728805,0.9,1.0,22.813920447383616,47.580614586450814,83.63181000527206,-36.051195418821244
India,2019,10.559246988568407,42.64298562194164,0.9,1.0,24.609893972644166,51.0390222772055,83.32915917149938,-32.29013689429389
India,2020,11.104273021911215,46.505211356188234,0.9,1.0,24.37254066260474,55.52345042910169,83.02650833772671,-27.503057908625017
India,2021,14.146666627859545,49.45923323809002,0.9,0.8333333333333334,26.73917310795426,59.72418144298013,82.72385750395404,-22.999676060973904
India,2022,21.300880328380597,46.410696938618315,0.9,0.8333333333333334,33.78608191832566,52.5938258510325,82.42120667018136,-29.827380819148864
India,2023,22.71516719937125,56.43052363295461,0.9,0.6666666666666666,31.45930610274948,67.06179625204607,82.1185558364087,-15.056759584362638
India,2024,18.93158642414175,47.548574646313185,0.4,0.3333333333333333,31.51172309082355,66.60189607844573,81.81590500263603,-15.214008924190296
India,2025,57.26119158941686,,0.3,,57.26119158941686,,,
Switzerland,1970,,99.99862604832981,,0.16666666666666666,0.0013739516701889443,99.99862604832981,99.99862604832981,0.0
Switzerland,1971,,99.97759458266685,,0.16666666666666666,0.022405417333146715,99.97759458266685,99.66531561419099,0.3122789684758658
Switzerland,1972,,99.97005726315301,,0.16666666666666666,0.02994273684699067,99.97005726315301,99.33200518005215,0.6380520831008596
Switzerland,1973,,99.93108504103164,,0.16666666666666666,0.06891495896836375,99.93108504103164,98.99869474591333,0.9323902951183101
Switzerland,1974,,99.9813761942752,,0.16666666666666666,0.01862380572480049,99.9813761942752,98.66538431177449,1.315991882500711
Switzerland,1975,,100.0,,0.16666666666666666,0.0,100.0,98.33207387763566,1.6679261223643351
Switzerland,1976,,99.98913737169869,,0.16666666666666666,0.010862628301310906,99.98913737169869,97.99876344349683,1.990373928201862
Switzerland,1977,,99.98463039206167,,0.16666666666666666,0.015369607938325203,99.98463039206167,97.665453009358,2.3191773827036712
Switzerland,1978,,99.97171988440537,,0.16666666666666666,0.028280115594625954,99.97171988440537,97.33214257521917,2.6395773091862083
Switzerland,1979,,99.9859059578903,,0.16666666666666666,0.014094042109704219,99.9859059578903,96.99883214108034,2.9870738168099535
Switzerland,1980,,99.97774093254031,,0.16666666666666666,0.022259067459685866,99.97774093254031,96.6655217069415,3.3122192255988097
Switzerland,1981,,100.0,,0.16666666666666666,0.0,100.0,96.33221127280268,3.667788727197319
Switzerland,1982,,100.0,,0.16666666666666666,0.0,100.0,95.99890083866384,4.001099161336157
Switzerland,1983,,99.98295109980839,,0.16666666666666666,0.017048900191610983,99.98295109980839,95.66559040452502,4.317360695283369
Switzerland,1984,,99.9883904671408,,0.16666666666666666,0.011609532859196747,99.9883904671408,95.33227997038618,4.656110496754621
Switzerland,1985,,99.95403789200725,,0.16666666666666666,0.045962107992750134,99.95403789200725,94.99896953624736,4.955068355759892
Switzerland,1986,,99.9550142722361,,0.16666666666666666,0.044985727763901195,99.9550142722361,94.66565910210853,5.289355170127564
Switzerland,1987,,99.97205663643372,,0.16666666666666666,0.0279433635662798,99.97205663643372,94.3323486679697,5.639707968464023
Switzerland,1988,,99.97250440141622,,0.16666666666666666,0.027495598583783476,99.97250440141622,93.99903823383087,5.973466167585343
Switzerland,1989,,99.97450318849118,,0.16666666666666666,0.02549681150881611,99.97450318849118,93.66572779969204,6.308775388799148
Switzerland,1990,,99.88731019926492,,0.16666666666666666,0.11268980073508317,99.88731019926492,93.33241736555321,6.554892833711705
Switzerland,1991,,99.87804373362395,,0.16666666666666666,0.12195626637604562,99.87804373362395,92.99910693141437,6.87893680220958
Switzerland,1992,,99.88194658201192,,0.16666666666666666,0.11805341798807945,99.88194658201192,92.66579649727555,7.21615008473637
Switzerland,1993,,99.90597902195707,,0.16666666666666666,0.09402097804293419,99.90597902195707,92.33248606313671,7.573492958820353
Switzerland,1994,,99.91597814327723,,0.16666666666666666,0.08402185672277085,99.91597814327723,91.99917562899789,7.91680251427934
Switzerland,1995,,99.91023600386069,,0.16666666666666666,0.08976399613931108,99.91023600386069,91.66586519485905,8.244370809001637
Switzerland,1996,,99.91067723603328,,0.16666666666666666,0.08932276396672023,99.91067723603328,91.33255476072023,8.578122475313052
Switzerland,1997,,99.92476210254672,,0.16666666666666666,0.07523789745327747,99.92476210254672,90.99924432658139,8.925517775965332
Switzerland,1998,,99.9167625433563,,0.16666666666666666,0.08323745664370108,99.9167625433563,90.66593389244257,9.250828650913732
Switzerland,1999,,99.91868186911636,,0.16666666666666666,0.08131813088364481,99.91868186911636,90.33262345830374,9.586058410812612
Switzerland,2000,,99.91334393315626,,0.16666666666666666,0.08665606684374438,99.91334393315626,89.9993130241649,9.91403090899135
