economy,year,social_foundation_score,ecological_ceiling_score,social_dimension_coverage,ecological_dimension_coverage,doughnut_score,green_transition_actions_score,green_expected_2030_path,green_distance_to_target
Switzerland,2001,,99.91321317662207,,0.16666666666666666,0.08678682337793475,99.91321317662207,89.66600259002607,10.247210586595997
Switzerland,2002,,99.9298342394382,,0.16666666666666666,0.07016576056180668,99.9298342394382,89.33269215588724,10.597142083550949
Switzerland,2003,,99.92897429324469,,0.16666666666666666,0.07102570675530728,99.92897429324469,88.99938172174842,10.929592571496272
Switzerland,2004,,99.9289370412528,,0.16666666666666666,0.07106295874720558,99.9289370412528,88.66607128760958,11.262865753643212
Switzerland,2005,,99.92346943094599,,0.16666666666666666,0.07653056905401456,99.92346943094599,88.33276085347076,11.590708577475226
Switzerland,2006,,99.92682711560674,,0.16666666666666666,0.07317288439325864,99.92682711560674,87.99945041933192,11.92737669627482
Switzerland,2007,,99.94097130441955,,0.16666666666666666,0.05902869558045154,99.94097130441955,87.6661399851931,12.27483131922645
Switzerland,2008,,99.93478062496749,,0.16666666666666666,0.06521937503251252,99.93478062496749,87.33282955105426,12.601951073913227
Switzerland,2009,,99.9564072119924,,0.16666666666666666,0.0435927880076008,99.9564072119924,86.99951911691544,12.956888095076962
Switzerland,2010,,99.93897006608503,,0.16666666666666666,0.06102993391496625,99.93897006608503,86.6662086827766,13.272761383308435
Switzerland,2011,,99.97446294185222,,0.16666666666666666,0.025537058147776293,99.97446294185222,86.33289824863778,13.641564693214448
Switzerland,2012,,99.96832808351625,,0.16666666666666666,0.03167191648374512,99.96832808351625,85.99958781449894,13.968740269017317
Switzerland,2013,,99.96199394563733,,0.16666666666666666,0.03800605436266835,99.96199394563733,85.66627738036011,14.295716565277218
Switzerland,2014,,99.99128369527753,,0.16666666666666666,0.008716304722469204,99.99128369527753,85.33296694622129,14.65831674905624
Switzerland,2015,89.79399148621911,79.54763360050778,0.9,1.0,42.8544001748833,91.43349108673692,84.99965651208245,6.433834574654469
Switzerland,2016,90.51656718150706,80.48090293600235,0.9,1.0,42.03333987105593,91.85819803129739,84.66634607794362,7.191851953353776
Switzerland,2017,91.06324347268144,81.92189325773266,0.9,1.0,40.57401922161785,92.33876191727785,84.33303564380479,8.005726273473059
Switzerland,2018,91.7419291385992,83.1712361868368,0.9,1.0,39.29253437025209,92.06356716455183,83.99972520966597,8.06384195488586
Switzerland,2019,92.64939432245187,83.46672907679257,0.9,1.0,39.13818515470757,92.33964000640646,83.66641477552713,8.673225230879325
Switzerland,2020,91.57802406383118,84.10519985514621,0.9,1.0,38.15251486016627,93.25505378015728,83.33310434138829,9.92194943876899
Switzerland,2021,92.49175327090451,81.5262353189606,0.9,0.8333333333333334,41.336072441191675,93.48234495017095,82.99979390724947,10.482551042921486
Switzerland,2022,93.97901585236188,81.89596833416313,0.9,0.8333333333333334,41.24801909080415,92.02855603525676,82.66648347311065,9.36207256214611
Switzerland,2023,94.66733832879896,73.47898540619973,0.9,0.6666666666666666,50.106624924996744,90.4728458588006,82.33317303897181,8.139672819828789
Switzerland,2024,94.05175444403676,50.0,0.3,0.3333333333333333,68.57541631081676,100.0,81.99986260483298,18.000137395167016
Switzerland,2025,79.03076315384783,,0.2,,79.03076315384783,,,
United Kingdom,1970,,93.21438927217588,,0.16666666666666666,6.785610727824121,93.21438927217588,93.21438927217588,0.0
United Kingdom,1971,,93.26525920182256,,0.16666666666666666,6.734740798177441,93.26525920182256,92.99414945097294,0.2711097508496181
United Kingdom,1972,,93.38271562452378,,0.16666666666666666,6.617284375476217,93.38271562452378,92.77390962977002,0.6088059947537658
United Kingdom,1973,,93.0359093648541,,0.16666666666666666,6.964090635145894,93.0359093648541,92.55366980856708,0.48223955628702697
United Kingdom,1974,,93.52287209237117,,0.16666666666666666,6.477127907628827,93.52287209237117,92.33342998736416,1.1894421050070179
United Kingdom,1975,,93.7479413186106,,0.16666666666666666,6.2520586813894,93.7479413186106,92.11319016616122,1.6347511524493825
United Kingdom,1976,,93.68192681533932,,0.16666666666666666,6.318073184660676,93.68192681533932,91.8929503449583,1.78897647038103
United Kingdom,1977,,93.59072992623553,,0.16666666666666666,6.409270073764475,93.59072992623553,91.67271052375536,1.9180194024801693
United Kingdom,1978,,93.61044403096979,,0.16666666666666666,6.389555969030212,93.61044403096979,91.45247070255243,2.1579733284173557
United Kingdom,1979,,93.2221859560153,,0.16666666666666666,6.777814043984705,93.2221859560153,91.2322308813495,1.9899550746658008
United Kingdom,1980,,93.91255225813535,,0.16666666666666666,6.087447741864651,93.91255225813535,91.01199106014657,2.900561197988779
United Kingdom,1981,,94.11971265186773,,0.16666666666666666,5.880287348132271,94.11971265186773,90.79175123894363,3.327961412924097
United Kingdom,1982,,94.29050237041807,,0.16666666666666666,5.709497629581932,94.29050237041807,90.57151141774071,3.718990952677359
United Kingdom,1983,,94.36380795851834,,0.16666666666666666,5.636192041481664,94.36380795851834,90.35127159653777,4.012536361980565
United Kingdom,1984,,94.5387045958771,,0.16666666666666666,5.461295404122893,94.5387045958771,90.13103177533485,4.40767282054226
United Kingdom,1985,,94.25340222809504,,0.16666666666666666,5.746597771904959,94.25340222809504,89.91079195413191,4.342610273963132
United Kingdom,1986,,94.10325268627014,,0.16666666666666666,5.896747313729861,94.10325268627014,89.69055213292897,4.412700553341168
United Kingdom,1987,,94.05334119712501,,0.16666666666666666,5.9466588028749925,94.05334119712501,89.47031231172605,4.58302888539896
United Kingdom,1988,,94.07794202802467,,0.16666666666666666,5.922057971975335,94.07794202802467,89.25007249052311,4.827869537501556
United Kingdom,1989,,94.22394146996345,,0.16666666666666666,5.776058530036551,94.22394146996345,89.02983266932019,5.194108800643264
United Kingdom,1990,,89.72750216373352,,0.16666666666666666,10.272497836266481,89.72750216373352,88.80959284811725,0.9179093156162708
United Kingdom,1991,,89.63233814754388,,0.16666666666666666,10.367661852456123,89.63233814754388,88.58935302691432,1.0429851206295524
United Kingdom,1992,,89.98204849340061,,0.16666666666666666,10.017951506599388,89.98204849340061,88.36911320571139,1.6129352876892256
United Kingdom,1993,,90.33069586253039,,0.16666666666666666,9.66930413746961,90.33069586253039,88.14887338450846,2.181822478021928
United Kingdom,1994,,90.54488127804098,,0.16666666666666666,9.455118721959025,90.54488127804098,87.92863356330552,2.616247714735451
United Kingdom,1995,,90.61735933282141,,0.16666666666666666,9.382640667178592,90.61735933282141,87.7083937421026,2.9089655907188074
United Kingdom,1996,,90.4643711492043,,0.16666666666666666,9.535628850795703,90.4643711492043,87.48815392089966,2.976217228304634
United Kingdom,1997,,90.70664796105942,,0.16666666666666666,9.293352038940583,90.70664796105942,87.26791409969674,3.438733861362678
United Kingdom,1998,,90.77689483773358,,0.16666666666666666,9.223105162266421,90.77689483773358,87.0476742784938,3.729220559239778
United Kingdom,1999,,91.42467752095112,,0.16666666666666666,8.575322479048879,91.42467752095112,86.82743445729088,4.597243063660244
United Kingdom,2000,,91.54257739830182,,0.16666666666666666,8.457422601698184,91.54257739830182,86.60719463608794,4.935382762213877
United Kingdom,2001,,91.64854438039575,,0.16666666666666666,8.351455619604252,91.64854438039575,86.386954814885,5.2615895655107465
United Kingdom,2002,,91.93004905835924,,0.16666666666666666,8.069950941640755,91.93004905835924,86.16671499368208,5.763334064677167
United Kingdom,2003,,91.98970782741586,,0.16666666666666666,8.010292172584144,91.98970782741586,85.94647517247914,6.043232654936716
United Kingdom,2004,,92.08215416394027,,0.16666666666666666,7.917845836059726,92.08215416394027,85.72623535127622,6.355918812664058
United Kingdom,2005,,92.27316433608388,,0.16666666666666666,7.72683566391612,92.27316433608388,85.50599553007328,6.767168806010602
United Kingdom,2006,,92.45138209853722,,0.16666666666666666,7.548617901462777,92.45138209853722,85.28575570887035,7.165626389666869
United Kingdom,2007,,92.62900336561685,,0.16666666666666666,7.370996634383147,92.62900336561685,85.06551588766742,7.563487477949437
United Kingdom,2008,,92.94421606818817,,0.16666666666666666,7.055783931811831,92.94421606818817,84.84527606646449,8.098940001723676
United Kingdom,2009,,93.55913797979942,,0.16666666666666666,6.4408620202005835,93.55913797979942,84.62503624526155,8.934101734537862
United Kingdom,2010,,93.52027555523111,,0.16666666666666666,6.479724444768891,93.52027555523111,84.40479642405863,9.115479131172478
United Kingdom,2011,,93.98237916567453,,0.16666666666666666,6.01762083432547,93.98237916567453,84.1845566028557,9.797822562818837
United Kingdom,2012,,93.88015675628195,,0.16666666666666666,6.119843243718051,93.88015675628195,83.96431678165277,9.91583997462918
United Kingdom,2013,,94.08308844969723,,0.16666666666666666,5.916911550302771,94.08308844969723,83.74407696044983,10.339011489247397
United Kingdom,2014,,94.44047475971675,,0.16666666666666666,5.55952524028325,94.44047475971675,83.52383713924691,10.916637620469842
United Kingdom,2015,79.39412086043495,63.64410362153063,0.9,1.0,53.72564035041039,75.43026986372428,83.30359731804397,-7.873327454319693
United Kingdom,2016,77.58973571160169,63.173176208064255,0.9,1.0,53.454499577809344,75.68976408153421,83.08335749684103,-7.393593415306825
United Kingdom,2017,80.92591255913017,64.8790524663758,0.9,1.0,53.3122380800119,75.84828144101257,82.86311767563811,-7.014836234625534
United Kingdom,2018,80.71173261528153,65.59060641222855,0.9,1.0,52.699542452569666,76.46060691105619,82.64287785443517,-6.182270943378981
United Kingdom,2019,82.46774971345627,65.89027188836455,0.9,1.0,53.03727482350876,77.17837982192287,82.42263803323225,-5.244258211309372
United Kingdom,2020,79.7890330453087,69.29481898016941,0.9,1.0,49.49683528321227,78.48725363128933,82.20239821202931,-3.715144580739974
United Kingdom,2021,79.78665968355128,61.94443771650663,0.9,0.8333333333333334,55.10286922637762,75.98122210881999,81.98215839082638,-6.000936282006393
United Kingdom,2022,82.3062509703845,60.38946174424336,0.9,0.8333333333333334,57.098116455364114,73.4264472098217,81.76191856962345,-8.335471359801744
United Kingdom,2023,81.8241013637275,49.313983593159904,0.9,0.6666666666666666,64.39982720626539,68.38176707236569,81.54167874842052,-13.159911676054833
United Kingdom,2024,73.69747531822881,55.59526341315041,0.3,0.3333333333333333,57.20591733922114,97.30469611071189,81.32143892721759,15.983257183494302
United Kingdom,2025,63.91926833866336,,0.2,,63.91926833866336,,,
United States,1970,,51.14027791300894,,0.16666666666666666,48.85972208699106,51.14027791300894,51.14027791300894,0.0
United States,1971,,52.590249426270475,,0.16666666666666666,47.409750573729525,52.590249426270475,51.621273281125454,0.968976145145021
United States,1972,,49.89843715513622,,0.16666666666666666,50.10156284486378,49.89843715513622,52.10226864924197,-2.2038314941057493
United States,1973,,47.901816585928415,,0.16666666666666666,52.098183414071585,47.901816585928415,52.58326401735849,-4.6814474314300725
United States,1974,,49.71682554252891,,0.16666666666666666,50.28317445747109,49.71682554252891,53.064259385475005,-3.3474338429460957
United States,1975,,51.992160239716625,,0.16666666666666666,48.007839760283375,51.992160239716625,53.54525475359153,-1.5530945138749033
United States,1976,,48.76896077704077,,0.16666666666666666,51.23103922295923,48.76896077704077,54.026250121708046,-5.257289344667278
United States,1977,,47.00723129917046,,0.16666666666666666,52.99276870082954,47.00723129917046,54.50724548982456,-7.500014190654099
United States,1978,,47.11617128669093,,0.16666666666666666,52.88382871330907,47.11617128669093,54.98824085794108,-7.872069571250151
United States,1979,,46.72086720495889,,0.16666666666666666,53.27913279504111,46.72086720495889,55.469236226057596,-8.748369021098704
United States,1980,,49.1510908274836,,0.16666666666666666,50.8489091725164,49.1510908274836,55.95023159417411,-6.799140766690513
United States,1981,,49.914933587581054,,0.16666666666666666,50.085066412418946,49.914933587581054,56.43122696229063,-6.516293374709576
United States,1982,,52.535078141092484,,0.16666666666666666,47.464921858907516,52.535078141092484,56.91222233040715,-4.377144189314663
United States,1983,,52.70659946530284,,0.16666666666666666,47.29340053469716,52.70659946530284,57.39321769852367,-4.686618233220834
United States,1984,,50.49839359863341,,0.16666666666666666,49.50160640136659,50.49839359863341,57.87421306664019,-7.375819468006775
United States,1985,,50.216993384159316,,0.16666666666666666,49.783006615840684,50.216993384159316,58.355208434756705,-8.138215050597388
United States,1986,,50.619549631478954,,0.16666666666666666,49.380450368521046,50.619549631478954,58.83620380287322,-8.216654171394268
United States,1987,,48.931109645095205,,0.16666666666666666,51.068890354904795,48.931109645095205,59.31719917098974,-10.386089525894533
United States,1988,,46.565240265972704,,0.16666666666666666,53.434759734027296,46.565240265972704,59.798194539106255,-13.23295427313355
United States,1989,,45.9465862683027,,0.16666666666666666,54.0534137316973,45.9465862683027,60.27918990722277,-14.33260363892007
United States,1990,,17.037940965152963,,0.16666666666666666,82.96205903484704,17.037940965152963,60.76018527533929,-43.722244310186326
United States,1991,,17.84507284932361,,0.16666666666666666,82.15492715067639,17.84507284932361,61.241180643455806,-43.39610779413219
United States,1992,,16.928239490234034,,0.16666666666666666,83.07176050976597,16.928239490234034,61.72217601157233,-44.793936521338296
United States,1993,,15.449817769750847,,0.16666666666666666,84.55018223024915,15.449817769750847,62.20317137968885,-46.753353609938
United States,1994,,14.33292285242859,,0.16666666666666666,85.6670771475714,14.33292285242859,62.684166747805364,-48.351243895376776
United States,1995,,13.728172675812473,,0.16666666666666666,86.27182732418753,13.728172675812473,63.16516211592188,-49.43698944010941
United States,1996,,11.9275239699432,,0.16666666666666666,88.0724760300568,11.9275239699432,63.6461574840384,-51.718633514095195
United States,1997,,11.748117461651848,,0.16666666666666666,88.25188253834816,11.748117461651848,64.12715285215492,-52.37903539050308
United States,1998,,11.621200183687453,,0.16666666666666666,88.37879981631255,11.621200183687453,64.60814822027143,-52.98694803658398
United States,1999,,11.804850280839581,,0.16666666666666666,88.19514971916041,11.804850280839581,65.08914358838796,-53.284293307548374
United States,2000,,10.392300339964262,,0.16666666666666666,89.60769966003573,10.392300339964262,65.57013895650446,-55.1778386165402
United States,2001,,11.235675212186672,,0.16666666666666666,88.76432478781332,11.235675212186672,66.05113432462099,-54.81545911243432
United States,2002,,11.190097996165267,,0.16666666666666666,88.80990200383474,11.190097996165267,66.5321296927375,-55.342031696572235
United States,2003,,10.718037193189572,,0.16666666666666666,89.28196280681043,10.718037193189572,67.01312506085402,-56.29508786766445
United States,2004,,9.226427731228126,,0.16666666666666666,90.77357226877187,9.226427731228126,67.49412042897055,-58.26769269774242
United States,2005,,9.770293755894453,,0.16666666666666666,90.22970624410554,9.770293755894453,67.97511579708706,-58.2048220411926
United States,2006,,10.501046915765334,,0.16666666666666666,89.49895308423467,10.501046915765334,68.45611116520357,-57.95506424943823
United States,2007,,9.124937328979557,,0.16666666666666666,90.87506267102044,9.124937328979557,68.93710653332009,-59.812169204340535
United States,2008,,11.31054760105913,,0.16666666666666666,88.68945239894087,11.31054760105913,69.41810190143661,-58.10755430037749
United States,2009,,15.265791754740523,,0.16666666666666666,84.73420824525948,15.265791754740523,69.89909726955312,-54.633305514812605
United States,2010,,13.284431761815194,,0.16666666666666666,86.7155682381848,13.284431761815194,70.38009263766965,-57.095660875854456
United States,2011,,15.104933831707863,,0.16666666666666666,84.89506616829213,15.104933831707863,70.86108800578617,-55.75615417407831
United States,2012,,18.105062459866982,,0.16666666666666666,81.89493754013301,18.105062459866982,71.34208337390268,-53.237020914035696
United States,2013,,15.26602209019067,,0.16666666666666666,84.73397790980933,15.26602209019067,71.82307874201919,-56.55705665182852
United States,2014,,14.780442714505662,,0.16666666666666666,85.21955728549433,14.780442714505662,72.30407411013572,-57.523631395630055
United States,2015,74.2018399278844,56.62147949635098,0.9,1.0,56.734169904213914,41.126555424139696,72.78506947825224,-31.658514054112544
United States,2016,75.55090703823006,57.34141857106641,0.9,1.0,56.77054271292575,42.617986243759056,73.26606484636875,-30.648078602609694
United States,2017,76.33997684786074,58.08336084423858,0.9,1.0,56.56779351089239,42.617925661948874,73.74706021448527,-31.1291345525364
United States,2018,77.43562408010945,58.25187667181146,0.9,1.0,56.85764666332625,41.451476696186326,74.2280555826018,-32.77657888641547
United States,2019,77.76034375356706,59.154573937773996,0.9,1.0,56.35738080641794,42.52298834102976,74.70905095071831,-32.18606260968855
United States,2020,68.49927335078506,62.31972319143023,0.9,1.0,50.80424766733063,46.39165288841823,75.19004631883482,-28.79839343041659
United States,2021,71.92486067727798,55.548559064015855,0.9,0.8333333333333334,56.543467316966975,39.26658314368026,75.67104168695134,-36.40445854327108
United States,2022,74.94457721137026,57.72714069721153,0.9,0.8333333333333334,56.2860690398896,64.65960461222912,76.15203705506786,-11.492432442838748
United States,2023,77.96360976094982,52.74445770928228,0.8,0.6666666666666666,60.69771542814096,64.08372523530673,76.63303242318437,-12.549307187877645
United States,2024,80.18390703295589,36.04458471626235,0.3,0.3333333333333333,71.61141719981042,50.73941904280572,77.1140277913009,-26.374608748495177
United States,2025,71.86109112743698,,0.2,,71.86109112743698,,,
