economy,year,dpi_score,yoy_change,yoy_pct_change,trend_slope
India,1999,90.12447906522956,-0.6545136146600044,-0.7209967805745436,-1.3432273119601128
India,2000,78.18274166717083,-11.941737398058734,-13.250270650014675,-1.3432273119601128
India,2001,89.5729188991944,11.390177232023575,14.568659257962995,-1.3432273119601128
India,2002,89.16425185631864,-0.40866704287576283,-0.4562395062012859,-1.3432273119601128
India,2003,88.82165087989927,-0.3426009764193765,-0.38423579998344143,-1.3432273119601128
India,2004,87.90914866299714,-0.9125022169021264,-1.0273421039381174,-1.3432273119601128
India,2005,87.3761832090117,-0.5329654539854403,-0.6062684738633772,-1.3432273119601128
India,2006,86.49684769898992,-0.8793355100217752,-1.0063789441549826,-1.3432273119601128
India,2007,85.25660716121575,-1.24024053777417,-1.4338563436325704,-1.3432273119601128
India,2008,84.13527404240833,-1.1213331188074278,-1.3152448310393656,-1.3432273119601128
India,2009,83.04715705428379,-1.0881169881245398,-1.2932946383179011,-1.3432273119601128
India,2010,71.46946341484261,-11.57769363944118,-13.941107739393676,-1.3432273119601128
India,2011,80.63866732927598,9.169203914433368,12.829540724562275,-1.3432273119601128
India,2012,78.81839664598364,-1.8202706832923354,-2.257317418031639,-1.3432273119601128
India,2013,78.20316189895489,-0.6152347470287509,-0.7805725226714587,-1.3432273119601128
India,2014,14.885323838645466,-63.31783806030943,-80.96582864785114,-1.3432273119601128
India,2015,17.942513113258467,3.057189274613002,20.538278560496536,-1.3432273119601128
India,2016,19.006625083386353,1.064111970127886,5.930674055584608,-1.3432273119601128
India,2017,18.4225723952232,-0.5840526881631547,-3.0728900349261576,-1.3432273119601128
India,2018,19.681310162997804,1.2587377677746048,6.8325841840685815,-1.3432273119601128
India,2019,21.37133626361274,1.6900261006149364,8.586959336641623,-1.3432273119601128
India,2020,17.116589728426764,-4.254746535185976,-19.90865934962706,-1.3432273119601128
India,2021,27.01753912973575,9.900949401308985,57.84417082139767,-1.3432273119601128
India,2022,36.23003727087276,9.212498141137008,34.098213375020705,-1.3432273119601128
India,2023,31.5436211267832,-4.686416144089556,-12.935167880319057,-1.3432273119601128
India,2024,29.126920582786102,-2.4167005439970985,-7.661455653057903,-1.3432273119601128
India,2025,77.75836171036535,48.63144112757925,166.96389509957413,-1.3432273119601128
Indonesia,2014,3.8821142347697264,,,3.380961312181264
Indonesia,2015,3.5021002412597255,-0.38001399351000087,-9.78884109350641,3.380961312181264
Indonesia,2016,2.9980593026434024,-0.5040409386163232,-14.392533162757692,3.380961312181264
Indonesia,2017,3.630269127213617,0.6322098245702148,21.087302176204208,3.380961312181264
Indonesia,2018,4.056926682490448,0.4266575552768308,11.752780312579974,3.380961312181264
Indonesia,2019,4.3290464663657655,0.27211978387531754,6.707535165714897,3.380961312181264
Indonesia,2020,22.08288956625303,17.753843099887263,410.1097837092891,3.380961312181264
Indonesia,2021,2.4238041399417956,-19.659085426311236,-89.02406257718265,3.380961312181264
Indonesia,2022,39.54683762789109,37.12303348794929,1531.6020331923664,3.380961312181264
Indonesia,2023,5.539351725152523,-34.007485902738566,-85.99293380352164,3.380961312181264
Indonesia,2024,6.806367592694708,1.2670158675421854,22.87299905129781,3.380961312181264
Indonesia,2025,69.97212916092765,63.165761568232945,928.0392324979468,3.380961312181264
Iraq,2014,0.7829546913104866,,,0.2473029883788315
Iraq,2015,0.2053651649338981,-0.5775895263765884,-73.77049180327869,0.2473029883788315
Iraq,2016,0.3337183930175844,0.1283532280836863,62.5,0.2473029883788315
Iraq,2017,0.4620716211012707,0.12835322808368632,38.46153846153847,0.2473029883788315
Iraq,2018,0.5262482351431138,0.0641766140418431,13.888888888888879,0.2473029883788315
Iraq,2019,0.03165572286066853,-0.4945925122824453,-93.9846405656715,0.2473029883788315
Iraq,2020,0.1112394643391948,0.07958374147852626,251.4039620223209,0.2473029883788315
Iraq,2021,0.9113079193941728,0.8000684550549779,719.2307692307693,0.2473029883788315
Iraq,2022,0.1785662176946997,-0.7327417016994731,-80.405501379445,0.2473029883788315
Iraq,2023,0.43243220238264424,0.2538659846879445,142.169100048917,0.2473029883788315
Iraq,2024,0.530337603584821,0.09790540120217672,22.640636072598415,0.2473029883788315
Iraq,2025,6.900742899104415,6.3704052955195944,1201.19811464599,0.2473029883788315
Ireland,2014,13.512824419148304,,,4.032815260242364
Ireland,2015,14.684380496504785,1.171556077356481,8.669957079412143,4.032815260242364
Ireland,2016,17.749759103089566,3.0653786065847815,20.875096551157952,4.032815260242364
Ireland,2017,18.420788606859432,0.6710295037698657,3.7804992162009943,4.032815260242364
Ireland,2018,21.638928041787462,3.2181394349280303,17.470150185262305,4.032815260242364
Ireland,2019,24.556423656920906,2.9174956151334435,13.482625430887317,4.032815260242364
Ireland,2020,31.910421422419734,7.353997765498828,29.947348474850898,4.032815260242364
Ireland,2021,34.17274645103393,2.262325028614196,7.089611881542636,4.032815260242364
Ireland,2022,18.679410072268382,-15.493336378765548,-45.33828266032384,4.032815260242364
Ireland,2023,35.95744783079666,17.278037758528278,92.49776995998073,4.032815260242364
Ireland,2024,38.42948019405434,2.472032363257682,6.874882708278444,4.032815260242364
Ireland,2025,83.14708675888721,44.71760656483287,116.3627671751631,4.032815260242364
Israel,2014,6.410243202202029,,,1.3169133900453571
Israel,2015,5.385839794286961,-1.0244034079150675,-15.980726091065739,1.3169133900453571
Israel,2016,5.5270503033909915,0.1412105091040301,2.6218846920366885,1.3169133900453571
Israel,2017,6.198452406679696,0.6714021032887043,12.147566358800486,1.3169133900453571
Israel,2018,7.3661254966503265,1.1676730899706307,18.838139157320953,1.3169133900453571
Israel,2019,7.3965178808251455,0.030392384174819043,0.4125966111850753,1.3169133900453571
Israel,2020,39.731313718416054,32.33479583759091,437.16241018515166,1.3169133900453571
Israel,2021,7.203170200856731,-32.52814351755932,-81.87029441838477,1.3169133900453571
Israel,2022,26.505429397796096,19.302259196939364,267.9689450437196,1.3169133900453571
Israel,2023,8.749897167922326,-17.755532229873772,-66.98828365840446,1.3169133900453571
Israel,2024,8.587028680288915,-0.16286848763341055,-1.8613760197147995,1.3169133900453571
Israel,2025,23.854405622332685,15.26737694204377,177.79580703030902,1.3169133900453571
Italy,2014,39.61984774543478,,,3.0354902333939267
Italy,2015,32.58680147048695,-7.033046274947836,-17.751320802988754,3.0354902333939267
Italy,2016,33.51607736059948,0.9292758901125353,2.8516940852699437,3.0354902333939267
Italy,2017,36.530817385032506,3.0147400244330242,8.994907106811564,3.0354902333939267
Italy,2018,45.53547401544963,9.004656630417124,24.649480288132107,3.0354902333939267
Italy,2019,43.84945064479845,-1.6860233706511778,-3.7026590962446786,3.0354902333939267
Italy,2020,57.39961429313402,13.55016364833557,30.901558512325238,3.0354902333939267
Italy,2021,41.06961069106056,-16.33000360207346,-28.449674798645486,3.0354902333939267
Italy,2022,57.654535575831275,16.584924884770714,40.382474062216225,3.0354902333939267
Italy,2023,56.57654438747954,-1.0779911883517386,-1.8697422112331288,3.0354902333939267
Italy,2024,58.34911206340678,1.7725676759272417,3.1330433753382674,3.0354902333939267
Italy,2025,73.17393661789387,14.824824554487094,25.407112516771914,3.0354902333939267
Japan,2014,18.728711308538962,,,3.5699551933706744
Japan,2015,18.338807384263657,-0.3899039242753055,-2.0818513236281078,3.5699551933706744
Japan,2016,18.295415956872652,-0.0433914273910041,-0.23660986498084843,3.5699551933706744
Japan,2017,20.260134858090197,1.9647189012175446,10.738858880546523,3.5699551933706744
Japan,2018,21.795294898584732,1.5351600404945351,7.577244925798316,3.5699551933706744
Japan,2019,21.155140960547776,-0.6401539380369563,-2.9371198738794053,3.5699551933706744
Japan,2020,55.19570777745937,34.04056681691159,160.90919403654104,3.5699551933706744
Japan,2021,23.448253371451376,-31.747454406007993,-57.517976821692116,3.5699551933706744
Japan,2022,46.69634998293078,23.248096611479408,99.14638946960689,3.5699551933706744
Japan,2023,24.208957504476665,-22.48739247845412,-48.15663855242236,3.5699551933706744
Japan,2024,25.22798141632988,1.019023911853214,4.209284566114746,3.5699551933706744
Japan,2025,86.58592133785439,61.357939921524505,243.2138303455701,3.5699551933706744
Malaysia,2014,5.911220752484399,,,3.3410657482253248
Malaysia,2015,4.1849613461184125,-1.7262594063659868,-29.20309490455868,3.3410657482253248
Malaysia,2016,4.180492726005269,-0.004468620113143196,-0.1067780498686775,3.3410657482253248
Malaysia,2017,4.669704600892138,0.4892118748868688,11.702253943504463,3.3410657482253248
Malaysia,2018,5.15844245920134,0.4887378583092019,10.466140796482705,3.3410657482253248
Malaysia,2019,4.748914621075614,-0.4095278381257259,-7.938982384018516,3.3410657482253248
Malaysia,2020,43.429416266324985,38.68050164524937,814.5124671979966,3.3410657482253248
Malaysia,2021,3.3308651758705174,-40.098551090454464,-92.33039386151441,3.3410657482253248
Malaysia,2022,36.220369594102785,32.889504418232264,987.4162621918983,3.3410657482253248
Malaysia,2023,5.624086575666313,-30.596283018436473,-84.4725864515143,3.3410657482253248
Malaysia,2024,5.959811337033269,0.33572476136695606,5.969409553891533,3.3410657482253248
Malaysia,2025,73.04893914932704,67.08912781229377,1125.6921405450064,3.3410657482253248
Mexico,2014,5.69462619316781,,,3.349839620195041
Mexico,2015,2.1438919406358283,-3.550734252531982,-62.3523675143421,3.349839620195041
Mexico,2016,2.142507601607299,-0.0013843390285295243,-0.06457130615076437,3.349839620195041
Mexico,2017,3.1554461338983937,1.0129385322910949,47.278176820992066,3.349839620195041
Mexico,2018,3.1725528189243306,0.01710668502593693,0.5421320567688629,3.349839620195041
Mexico,2019,4.230384329017031,1.0578315100927007,33.3432276929392,3.349839620195041
Mexico,2020,48.246946036685614,44.016561707668586,1040.4861186193039,3.349839620195041
Mexico,2021,4.796959084037432,-43.44998695264818,-90.05748658082948,3.349839620195041
Mexico,2022,40.86418926384682,36.067230179809386,751.8769609652968,3.349839620195041
Mexico,2023,5.405254066649624,-35.45893519719719,-86.77263842982507,3.349839620195041
Mexico,2024,5.695125982512921,0.28987191586329697,5.362780588831235,3.349839620195041
Mexico,2025,66.22374470142572,60.528618718912796,1062.8143943569992,3.349839620195041
Netherlands,2014,55.46542593994727,,,2.1752890860980965
Netherlands,2015,54.75379194792638,-0.711633992020893,-1.2830226757681136,2.1752890860980965
Netherlands,2016,54.42008711487784,-0.33370483304854304,-0.6094643332938715,2.1752890860980965
Netherlands,2017,68.82926703147794,14.409179916600102,26.477686237773028,2.1752890860980965
Netherlands,2018,78.84162637177536,10.012359340297422,14.546659832536694,2.1752890860980965
Netherlands,2019,72.75571783018817,-6.085908541587187,-7.719156518777613,2.1752890860980965
Netherlands,2020,75.04711203487746,2.291394204689283,3.1494352238230903,2.1752890860980965
Netherlands,2021,75.32228985293105,0.2751778180535922,0.3666734276539593,2.1752890860980965
Netherlands,2022,65.14110277975804,-10.181187073173007,-13.516831595337939,2.1752890860980965
Netherlands,2023,86.46941846058459,21.32831568082655,32.741717242548916,2.1752890860980965
Netherlands,2024,89.46488574460444,2.9954672840198526,3.464192702285003,2.1752890860980965
Netherlands,2025,65.6558760894411,-23.80900965516335,-26.612686594303568,2.1752890860980965
New Zealand,2014,4.198376546573543,,,4.251342306144637
New Zealand,2015,4.3491689507272255,0.1507924041536821,3.5916836539292696,4.251342306144637
New Zealand,2016,4.282380848474138,-0.06678810225308762,-1.5356520523747408,4.251342306144637
New Zealand,2017,4.640469750206446,0.3580889017323079,8.36191161885798,4.251342306144637
New Zealand,2018,5.894276113876927,1.2538063636704813,27.01895349311784,4.251342306144637
New Zealand,2019,5.007670850915896,-0.886605262961031,-15.041800652563447,4.251342306144637
New Zealand,2020,48.38548132143454,43.37781047051865,866.2272693618613,4.251342306144637
New Zealand,2021,3.267037596845788,-45.11844372458875,-93.24789687397714,4.251342306144637
New Zealand,2022,39.918999695605095,36.651962098759306,1121.8714511931394,4.251342306144637
New Zealand,2023,18.82694300474354,-21.092056690861554,-52.83713733233575,4.251342306144637
New Zealand,2024,13.487090005190215,-5.339852999553326,-28.362825543201165,4.251342306144637
New Zealand,2025,78.73855203083589,65.25146202564568,483.8068256424111,4.251342306144637
Nigeria,2014,0.9484489213387147,,,-0.0005579557172696606
Nigeria,2015,0.8637075715485544,-0.08474134979016035,-8.934729945240468,-0.0005579557172696606
Nigeria,2016,0.7339082458111869,-0.12979932573736752,-15.028156521153143,-0.0005579557172696606
Nigeria,2017,0.6884034405299989,-0.04550480528118794,-6.2003398300684855,-0.0005579557172696606
Nigeria,2018,0.6537004630616473,-0.0347029774683516,-5.04108135218411,-0.0005579557172696606
Nigeria,2019,0.7255063836123763,0.07180592055072899,10.984529552636605,-0.0005579557172696606
Nigeria,2020,0.226750264899349,-0.4987561187130273,-68.7459311149911,-0.0005579557172696606
Nigeria,2021,0.8787386075427723,0.6519883426434233,287.53586812030017,-0.0005579557172696606
Nigeria,2022,1.2067208344082287,0.3279822268654564,37.32420813768467,-0.0005579557172696606
Nigeria,2023,0.9128684653253395,-0.29385236908288925,-24.351313137557064,-0.0005579557172696606
Nigeria,2024,0.9137229504132357,0.0008544850878962063,0.09360440417795286,-0.0005579557172696606
Nigeria,2025,0.5275052335531013,-0.3862177168601344,-42.268580064172134,-0.0005579557172696606
Norway,2014,17.304509936727637,,,2.323973867538515
Norway,2015,14.06614478414216,-3.2383651525854766,-18.71399516326243,2.323973867538515
Norway,2016,13.764503716657932,-0.30164106748422803,-2.1444473387213465,2.323973867538515
Norway,2017,12.320669028635479,-1.443834688022454,-10.489551368823502,2.323973867538515
Norway,2018,12.577274471839875,0.25660544320439627,2.0827232888733436,2.323973867538515
Norway,2019,12.954466391169053,0.37719191932917795,2.9989956899938766,2.323973867538515
Norway,2020,54.05446901574274,41.10000262457369,317.2651144673254,2.323973867538515
Norway,2021,11.89252422924737,-42.16194478649537,-77.99899907298357,2.323973867538515
Norway,2022,43.03075450662618,31.13823027737881,261.8302866333485,2.323973867538515
Norway,2023,15.094612733820563,-27.93614177280562,-64.9213384545786,2.323973867538515
Norway,2024,15.805152191277935,0.7105394574573722,4.707238734686831,2.323973867538515
Norway,2025,57.94982966808219,42.144677476804254,266.6515131696218,2.323973867538515
Pakistan,2014,0.5920745625603798,,,1.4163628718566297
Pakistan,2015,0.558783558125002,-0.0332910044353778,-5.622772289255846,1.4163628718566297
Pakistan,2016,0.480887541491909,-0.07789601663309303,-13.940284301576996,1.4163628718566297
Pakistan,2017,0.6388822973846296,0.15799475589272066,32.85482410348095,1.4163628718566297
Pakistan,2018,0.6104324843237118,-0.028449813060917872,-4.453060161062826,1.4163628718566297
Pakistan,2019,0.6121617653056575,0.0017292809819456911,0.28328783712445016,1.4163628718566297
Pakistan,2020,18.178143758732674,17.565981993427016,2869.500022539986,1.4163628718566297
Pakistan,2021,0.4922325553456168,-17.685911203387057,-97.2921737121308,1.4163628718566297
Pakistan,2022,5.593356179114043,5.101123623768426,1036.3239018570634,1.4163628718566297
Pakistan,2023,1.3273736196702537,-4.265982559443789,-76.26874496877647,1.4163628718566297
Pakistan,2024,0.148318095975808,-1.1790555236944458,-88.82619830785448,1.4163628718566297
Pakistan,2025,33.3979669578284,33.24964886185259,22417.796455043426,1.4163628718566297
Peru,2014,2.1368283707429643,,,4.306563223618005
Peru,2015,2.307242351389752,0.1704139806467877,7.975089762943181,4.306563223618005
Peru,2016,2.151717306440264,-0.15552504494948804,-6.740732929759571,4.306563223618005
Peru,2017,2.474666209698064,0.3229489032577999,15.00889091197936,4.306563223618005
Peru,2018,2.947792287595953,0.4731260778978892,19.11878361791733,4.306563223618005
Peru,2019,2.874782661968088,-0.07300962562786495,-2.4767561111779464,4.306563223618005
Peru,2020,32.86683504412503,29.992052382156945,1043.2806896652237,4.306563223618005
Peru,2021,2.130141724518643,-30.73669331960639,-93.51887176949396,4.306563223618005
Peru,2022,47.54508403655418,45.414942312035535,2132.0150574628146,4.306563223618005
Peru,2023,3.532104169174056,-44.012979867380125,-92.57104232593541,4.306563223618005
Peru,2024,4.06083488866509,0.5287307194910338,14.969284431231022,4.306563223618005
Peru,2025,88.80417848464589,84.7433435959808,2086.845338935667,4.306563223618005
Philippines,2014,0.2890738813706677,,,2.1329783115393095
Philippines,2015,0.7415114717444015,0.45243759037373377,156.51278774424847,2.1329783115393095
Philippines,2016,0.9990708558464216,0.2575593841020202,34.73437619193041,2.1329783115393095
Philippines,2017,7.882080174308304,6.883009318461882,688.9410574018332,2.1329783115393095
Philippines,2018,1.1190116591633636,-6.763068515144941,-85.80309214805008,2.1329783115393095
Philippines,2019,1.8835128510579324,0.7645011918945688,68.31932318436728,2.1329783115393095
Philippines,2020,26.914862853369073,25.03135000231114,1328.971553777906,2.1329783115393095
Philippines,2021,1.071244952722202,-25.84361790064687,-96.01987586353943,2.1329783115393095
Philippines,2022,29.73178938916328,28.660544436441075,2675.4426579663336,2.1329783115393095
Philippines,2023,0.9356435073271344,-28.796145881836143,-96.85305349408885,2.1329783115393095
Philippines,2024,0.4080699876594012,-0.5275735196677331,-56.38616797276343,2.1329783115393095
Philippines,2025,43.86545260313246,43.45738261547306,10649.492471802436,2.1329783115393095
Poland,2014,9.31804518314065,,,2.8986928718047245
Poland,2015,10.067702954542534,0.7496577714018837,8.045225759993698,2.8986928718047245
Poland,2016,12.917549487093916,2.849846532551382,28.30681979215065,2.8986928718047245
Poland,2017,14.830008960730295,1.9124594736363782,14.80512596872294,2.8986928718047245
Poland,2018,19.9732624161798,5.143253455449505,34.68139142106242,2.8986928718047245
Poland,2019,21.806697589921814,1.8334351737420143,9.179447681300166,2.8986928718047245
Poland,2020,32.755247499336114,10.9485499094143,50.207280879037285,2.8986928718047245
Poland,2021,27.347375767839686,-5.407871731496428,-16.509940068705127,2.8986928718047245
Poland,2022,31.58153753561828,4.234161767778595,15.482881442532918,2.8986928718047245
Poland,2023,35.47677851241282,3.8952409767945397,12.33391810769634,2.8986928718047245
Poland,2024,42.63694384053209,7.16016532811927,20.182681822742246,2.8986928718047245
Poland,2025,33.05985039642853,-9.57709344410356,-22.461960406738296,2.8986928718047245
Portugal,2014,8.080342750339923,,,4.2796550338670984
Portugal,2015,7.683257092982107,-0.39708565735781676,-4.914217993303714,4.2796550338670984
Portugal,2016,7.932773366921186,0.24951627393907927,3.247532536259754,4.2796550338670984
Portugal,2017,10.037089890243097,2.104316523321911,26.526870565805964,4.2796550338670984
Portugal,2018,11.916381427325684,1.8792915370825867,18.723470225263377,4.2796550338670984
Portugal,2019,12.366651715027416,0.4502702877017324,3.7785823695539733,4.2796550338670984
Portugal,2020,44.179644323811964,31.812992608784548,257.2482296895835,4.2796550338670984
Portugal,2021,11.745626741574489,-32.43401758223747,-73.4139400138995,4.2796550338670984
Portugal,2022,47.56704665966662,35.82141991809213,304.9766581743965,4.2796550338670984
Portugal,2023,15.461464699309944,-32.10558196035668,-67.49542848448455,4.2796550338670984
Portugal,2024,19.652990792536677,4.191526093226733,27.10950207333076,4.2796550338670984
Portugal,2025,84.86237771985137,65.20938692731468,331.80388479130755,4.2796550338670984
Romania,2014,4.9959543533228405,,,0.9046105849845932
Romania,2015,4.779340156779236,-0.21661419654360436,-4.335792147490958,0.9046105849845932
Romania,2016,5.129822086932841,0.35048193015360507,7.333270256072177,0.9046105849845932
Romania,2017,5.781576267536835,0.6517541806039935,12.705200483740015,0.9046105849845932
Romania,2018,7.653528538538131,1.8719522710012964,32.377887696685484,0.9046105849845932
Romania,2019,7.627220276615549,-0.02630826192258251,-0.34374029952474106,0.9046105849845932
Romania,2020,20.43374719392617,12.80652691731062,167.90555999247084,0.9046105849845932
Romania,2021,8.237389501175771,-12.196357692750398,-59.6873279139702,0.9046105849845932
Romania,2022,8.358711382207325,0.1213218810315535,1.4728195263103256,0.9046105849845932
Romania,2023,10.395806167304244,2.0370947850969188,24.370919056173626,0.9046105849845932
Romania,2024,10.484417492009763,0.08861132470551958,0.8523756914996189,0.9046105849845932
Romania,2025,18.002068657626292,7.517651165616529,71.70308862028601,0.9046105849845932
Russian Federation,2014,20.172608736786145,,,3.277891310949678
Russian Federation,2015,17.040415062022806,-3.1321936747633394,-15.526963892635107,3.277891310949678
Russian Federation,2016,18.584922581088918,1.5445075190661122,9.063790485410683,3.277891310949678
Russian Federation,2017,21.639708784015905,3.054786202926987,16.43690572074475,3.277891310949678
Russian Federation,2018,23.834761109104658,2.195052325088753,10.143631538656011,3.277891310949678
Russian Federation,2019,25.546701130442745,1.711940021338087,7.182534842709801,3.277891310949678
Russian Federation,2020,31.48266919247227,5.935968062029524,23.235751777578525,3.277891310949678
Russian Federation,2021,18.457754708346386,-13.024914484125883,-41.37169693108561,3.277891310949678
Russian Federation,2022,54.774969968672686,36.3172152603263,196.75857564573698,3.277891310949678
Russian Federation,2023,14.594696850231294,-40.18027311844139,-73.35517142487087,3.277891310949678
Russian Federation,2024,14.72056846555205,0.1258716153207562,0.8624476178740322,3.277891310949678
Russian Federation,2025,95.70041415795154,80.9798456923995,550.113576672683,3.277891310949678
Saudi Arabia,2020,41.48726652130365,,,10.794328540560716
Saudi Arabia,2022,99.40464980962513,57.917383288321474,139.60279416958207,10.794328540560716
Saudi Arabia,2025,100.00000000000004,0.5953501903749157,0.5989158369503851,10.794328540560716
Singapore,2014,27.99272040463188,,,4.688943564525946
Singapore,2015,27.582973355635463,-0.40974704899641523,-1.4637628750388103,4.688943564525946
Singapore,2016,29.01474244391341,1.431769088277946,5.1907713857303275,4.688943564525946
Singapore,2017,33.358873768569175,4.344131324655766,14.972151943285853,4.688943564525946
Singapore,2018,40.51906933768653,7.160195569117356,21.464140602563482,4.688943564525946
Singapore,2019,43.80070138458359,3.281632046897059,8.098981789408558,4.688943564525946
Singapore,2020,67.0309393516603,23.230237967076704,53.036223696757936,4.688943564525946
Singapore,2021,39.55090659789624,-27.480032753764057,-40.99604305050426,4.688943564525946
Singapore,2022,57.010882372904454,17.459975775008218,44.14557661729285,4.688943564525946
Singapore,2023,60.33478856583221,3.3239061929277582,5.830301259303979,4.688943564525946
Singapore,2024,60.30978014557377,-0.02500842025844463,-0.041449420562993375,4.688943564525946
Singapore,2025,90.59912792482703,30.289347779253262,50.22294511129344,4.688943564525946
South Africa,2014,2.9813285263431206,,,0.9254368767667572
