economy,year,dpi_adoption_v2,dpi_impact_v2,dpi_readiness_v2,dpi_composite_v2,dpi_utilization_efficiency,equity_score,inclusion_penalty,dpi_inclusion_adjusted_v2,risk_score,risk_factor,dpi_risk_adjusted_v2,expected_indicator_points_year,observed_indicator_points,imputed_indicator_points,coverage_ratio,imputation_share,dpi_confidence_score,confidence_tier,rank_v2
Argentina,2025,63.14799551976491,,34.63928939011994,43.38758198818664,182.30164830626236,,0.0,43.38758198818664,43.67018798520645,0.8310105639556193,36.05553897667365,8,5,0.0,0.625,0.0,73.75,Medium,40.0
Australia,2025,99.70441427311245,,100.0,99.88905280036737,99.70441427311245,,0.0,99.88905280036737,99.70441427311245,0.9991132428193372,99.80047546552704,8,5,0.0,0.625,0.0,73.75,Medium,3.0
Austria,2025,92.67915325103858,,90.03250076100676,91.01602038099551,102.93966341894404,,0.0,91.01602038099551,89.4153557000307,0.9682460671000921,88.12590377700073,8,5,0.0,0.625,0.0,73.75,Medium,6.0
Bangladesh,2025,82.49991781308434,,77.81897654439683,79.54236786787966,106.0151668353245,,0.0,79.54236786787966,80.61805968501669,0.94185417905505,74.91731158829658,8,5,0.0,0.625,0.0,73.75,Medium,19.0
Belgium,2025,74.59709775884768,,66.2023863308275,69.2335740707749,112.68037587960957,,0.0,69.2335740707749,64.32425126428983,0.8929727537928694,61.82369529290247,8,5,0.0,0.625,0.0,73.75,Medium,27.0
Brazil,2025,100.0,,100.0,100.00000000000004,100.0,,0.0,100.00000000000004,100.0,1.0,100.00000000000004,8,5,0.0,0.625,0.0,73.75,Medium,1.0
Canada,2025,96.26796417080925,,88.76384087457062,91.50676964659004,108.45403175696562,,0.0,91.50676964659004,91.24176080620639,0.9737252824186191,89.1024551173414,8,5,0.0,0.625,0.0,73.75,Medium,5.0
Chile,2025,74.66294992987532,,82.10436050322636,79.23066819477492,90.93664389108953,,0.0,79.23066819477492,76.8609418648162,0.9305828255944486,73.73069908242985,8,5,0.0,0.625,0.0,73.75,Medium,20.0
China,2025,30.941742901932304,75.45620360351862,21.088486591930156,30.52988223591113,146.7233922503128,,0.0,30.52988223591113,23.02950056968861,0.7690885017090658,23.480181386171118,8,7,0.0,0.875,0.0,91.24999999999999,High,43.0
Colombia,2025,59.10675801024758,,69.22792492699793,65.24387521583375,85.37993601942671,,0.0,65.24387521583375,73.17135057211898,0.9195140517163569,59.992660049387695,8,5,0.0,0.625,0.0,73.75,Medium,32.0
Czech Republic,2025,76.49838773793611,,77.19442346821047,76.9326709970273,99.09833418140495,,0.0,76.9326709970273,77.68285260853081,0.9330485578255924,71.78191772344711,8,5,0.0,0.625,0.0,73.75,Medium,21.0
Denmark,2025,92.56916877123058,,88.01238284772559,89.69428010309241,105.17743728332967,,0.0,89.69428010309241,87.31195050083414,0.9619358515025024,86.28014370587215,8,5,0.0,0.625,0.0,73.75,Medium,8.0
Egypt,2025,90.7530335017995,,79.16982646991272,83.32930115826375,114.63083544371389,,0.0,83.32930115826375,83.01817281722712,0.9490545184516813,79.08404978367113,8,5,0.0,0.625,0.0,73.75,Medium,15.0
Finland,2025,80.74324239520529,,54.10638479808679,62.87024351803977,149.23052555908407,,0.0,62.87024351803977,60.01580098250927,0.8800474029475278,55.328794530729546,8,5,0.0,0.625,0.0,73.75,Medium,34.0
France,2025,65.40321102334006,,66.94247517070411,66.36105097767108,97.70061662130223,,0.0,66.36105097767108,65.50046204881869,0.896501386146456,59.492774187617755,8,5,0.0,0.625,0.0,73.75,Medium,31.0
Germany,2025,56.126372258975884,,50.655880967157614,52.64186717814779,110.79932119898383,,0.0,52.64186717814779,50.974507555798205,0.8529235226673946,44.89948679337491,8,5,0.0,0.625,0.0,73.75,Medium,38.0
Greece,2025,79.35158344025653,,82.93552371421853,81.57295944593564,95.67864274142448,,0.0,81.57295944593564,78.42176910859367,0.935265307325781,76.29235898567646,8,5,0.0,0.625,0.0,73.75,Medium,17.0
India,2025,90.22968931653202,52.81020830199966,99.62176744968741,85.1776268544436,90.57226309712009,,0.0,85.1776268544436,98.36318242903347,0.9950895472871004,84.75936614557786,8,8,0.0,1.0,0.0,100.0,High,13.0
Indonesia,2025,73.67993317946257,,65.85712265275399,68.68828590604109,111.87845780623617,,0.0,68.68828590604109,68.08975986256691,0.9042692795877006,62.11270681236979,8,5,0.0,0.625,0.0,73.75,Medium,29.0
Iraq,2025,6.900742899104415,,0.0,0.00036693229963031274,200.0,,0.0,0.00036693229963031274,6.900742899104415,0.7207022286973132,0.0002644489261245967,8,5,0.0,0.625,0.0,73.75,Medium,48.0
Ireland,2025,84.97451740900702,,81.8408791299328,83.00221721798974,103.82894014872343,,0.0,83.00221721798974,82.4158552424187,0.9472475657272561,78.62364820970572,8,5,0.0,0.625,0.0,73.75,Medium,16.0
Israel,2025,21.638973777227324,,26.44338417629988,24.5279862668779,81.83133305842695,,0.0,24.5279862668779,22.11120752429028,0.7663336225728707,18.796620570314165,8,5,0.0,0.625,0.0,73.75,Medium,44.0
Italy,2025,70.32102463667013,,79.5269834519558,75.9413852281244,88.42410661678471,,0.0,75.9413852281244,74.13676138728329,0.9224102841618498,70.04911472791873,8,5,0.0,0.625,0.0,73.75,Medium,23.0
Japan,2025,80.61447101175024,,92.55229394041392,87.88138045929622,87.10153749797993,,0.0,87.88138045929622,83.95755728006576,0.9518726718401972,83.65188442279519,8,5,0.0,0.625,0.0,73.75,Medium,10.0
Malaysia,2025,75.26938287603788,,73.63184627205177,74.24170543415416,102.2239515738011,,0.0,74.24170543415416,70.98180301171595,0.9129454090351478,67.77862413505082,8,5,0.0,0.625,0.0,73.75,Medium,24.0
Mexico,2025,70.64270978542255,,61.03404325679335,64.47373716809217,115.74312632083361,,0.0,64.47373716809217,64.26071515238904,0.892782145457167,57.56100139457082,8,5,0.0,0.625,0.0,73.75,Medium,33.0
Netherlands,2025,54.41507781316157,,79.26292774417915,68.8356692439887,68.65135992552037,,0.0,68.8356692439887,79.22425199987082,0.9376727559996124,64.54533169108865,8,5,0.0,0.625,0.0,73.75,Medium,28.0
New Zealand,2025,72.28240909083475,,84.61628965082753,79.76198770296851,85.4237516075344,,0.0,79.76198770296851,80.55564940882358,0.9416669482264707,75.10922754473164,8,5,0.0,0.625,0.0,73.75,Medium,18.0
Nigeria,2025,6.15171861033944,,0.04523317613361352,0.2854528283528522,200.0,,0.0,0.2854528283528522,6.181874061095183,0.7185456221832855,0.20511088015277879,8,5,0.0,0.625,0.0,73.75,Medium,47.0
Norway,2025,53.608501301215576,,62.84252879263394,59.20674120808122,85.30608543477211,,0.0,59.20674120808122,61.1808495840338,0.8835425487521014,52.31167503029415,8,5,0.0,0.625,0.0,73.75,Medium,37.0
Pakistan,2025,41.848909753150174,,27.096549890202247,31.893545707363838,154.44368350482208,,0.0,31.893545707363838,30.5650703455253,0.7916952110365758,25.24996739949609,8,5,0.0,0.625,0.0,73.75,Medium,42.0
Peru,2025,89.50840665124554,,88.7279251086953,89.0198049611326,100.87963461513849,,0.0,89.0198049611326,86.86067217726395,0.9605820165317918,85.51082376083156,8,5,0.0,0.625,0.0,73.75,Medium,9.0
Philippines,2025,43.91733685328861,,45.380400711392504,44.82612550518795,96.77600057476663,,0.0,44.82612550518795,45.02910698602963,0.8350873209580889,37.433729057058464,8,5,0.0,0.625,0.0,73.75,Medium,39.0
Poland,2025,38.160603766591265,,38.28723857386108,38.23970134974431,99.6692506119878,,0.0,38.23970134974431,36.94311607701642,0.8108293482310492,31.00587212196315,8,5,0.0,0.625,0.0,73.75,Medium,41.0
Portugal,2025,85.93864384859215,,86.90945899113242,86.54412473690083,98.88295801882815,,0.0,86.54412473690083,83.39308586645254,0.9501792575993575,82.23243219209462,8,5,0.0,0.625,0.0,73.75,Medium,12.0
Romania,2025,19.479740837760787,,17.86368194651198,18.45336413266947,109.04661701931137,,0.0,18.45336413266947,21.52183085520903,0.764565492565627,14.108805437587309,8,5,0.0,0.625,0.0,73.75,Medium,46.0
Russian Federation,2025,96.16649237028192,,96.43411835493387,96.33367144196679,99.72247790593478,,0.0,96.33367144196679,95.37306186050552,0.9861191855815166,94.99648162642968,8,5,0.0,0.625,0.0,73.75,Medium,4.0
Saudi Arabia,2025,100.0,,100.0,100.00000000000004,100.0,,0.0,100.00000000000004,100.0,1.0,100.00000000000004,8,5,0.0,0.625,0.0,73.75,Medium,1.0
Singapore,2025,89.10454412507183,,92.03407075002877,90.92437815522057,96.81691073633615,,0.0,90.92437815522057,86.38869822564656,0.9591660946769396,87.21158070607214,8,5,0.0,0.625,0.0,73.75,Medium,7.0
South Africa,2025,23.34638087593007,,18.344781792055898,20.08064605720708,127.26442396845565,,0.0,20.08064605720708,27.9548935216179,0.7838646805648537,15.740509207168516,8,5,0.0,0.625,0.0,73.75,Medium,45.0
Spain,2025,78.17225425017214,,87.59620891784937,83.93595916945098,89.24159528808454,,0.0,83.93595916945098,88.98763481569966,0.9669629044470989,81.16295886604543,8,5,0.0,0.625,0.0,73.75,Medium,14.0
Sweden,2025,57.31537963745749,,63.76179418278093,61.263530493176866,89.8898476306297,,0.0,61.263530493176866,60.23202846371796,0.8806960853911538,53.95455148258245,8,5,0.0,0.625,0.0,73.75,Medium,36.0
Switzerland,2025,58.71615261049987,79.03076315384783,67.69376156366903,66.90534831219969,86.73790797586966,,0.0,66.90534831219969,62.387678538687,0.8871630356160609,59.355951907600975,8,7,0.0,0.875,0.0,91.24999999999999,High,30.0
Thailand,2025,67.61099439658206,,75.53471699603807,72.45996589299496,89.5098268523709,,0.0,72.45996589299496,68.7458981256048,0.9062376943768143,65.66595242549036,8,5,0.0,0.625,0.0,73.75,Medium,25.0
TÃ¼rkiye,2025,70.18027239635624,,56.854752106337344,61.5261691340245,123.43783025400538,,0.0,61.5261691340245,64.50556999892065,0.8935167099967619,54.97466022333789,8,5,0.0,0.625,0.0,73.75,Medium,35.0
United Arab Emirates,2025,89.3901740172546,,86.16617877454865,87.36132042194124,103.74160173812677,,0.0,87.36132042194124,84.45654999384233,0.953369649981527,83.28763147259015,8,5,0.0,0.625,0.0,73.75,Medium,11.0
United Kingdom,2025,70.91902541031604,63.91926833866336,85.27309815256577,76.16601040077416,83.16693886673586,,0.0,76.16601040077416,71.37440639988657,0.9141232191996597,69.62511862115043,8,7,0.0,0.875,0.0,91.24999999999999,High,22.0
United States,2025,,71.86109112743698,,71.86109112743695,,,0.0,71.86109112743695,,0.7,50.30276378920586,8,2,0.0,0.25,0.0,47.5,Low,26.0
